home_team,away_team,home_goals,away_goals,result,season
Bayern Munich,Shakhtar,7,0,H,2014
Chelsea,Paris S-G,2,2,D,2014
Monaco,Arsenal,0,2,A,2014
AtlÃ©tico Madrid,Leverkusen,3,2,H,2014
Monaco,Arsenal,0,2,A,2014
AtlÃ©tico Madrid,Leverkusen,3,2,H,2014
Barcelona,Manchester City,1,0,H,2014
Dortmund,Juventus,0,3,A,2014
Barcelona,Manchester City,1,0,H,2014
Dortmund,Juventus,0,3,A,2014
AtlÃ©tico Madrid,Real Madrid,0,0,D,2014
AtlÃ©tico Madrid,Real Madrid,0,0,D,2014
Juventus,Monaco,1,0,H,2014
Juventus,Monaco,1,0,H,2014
Paris S-G,Barcelona,1,3,A,2014
Porto,Bayern Munich,3,1,H,2014
Porto,Bayern Munich,3,1,H,2014
Paris S-G,Barcelona,1,3,A,2014
Bayern Munich,Porto,6,1,H,2014
Barcelona,Paris S-G,2,0,H,2014
Bayern Munich,Porto,6,1,H,2014
Barcelona,Paris S-G,2,0,H,2014
Real Madrid,AtlÃ©tico Madrid,1,0,H,2014
Monaco,Juventus,0,0,D,2014
Monaco,Juventus,0,0,D,2014
Real Madrid,AtlÃ©tico Madrid,1,0,H,2014
Juventus,Real Madrid,2,1,H,2014
Juventus,Real Madrid,2,1,H,2014
Barcelona,Bayern Munich,3,0,H,2014
Barcelona,Bayern Munich,3,0,H,2014
Bayern Munich,Barcelona,3,2,H,2014
Bayern Munich,Barcelona,3,2,H,2014
Real Madrid,Juventus,1,1,D,2014
Real Madrid,Juventus,1,1,D,2014
Juventus,Barcelona,1,3,A,2014
Juventus,Barcelona,1,3,A,2014
Wolfsburg,CSKA Moscow,1,0,H,2015
Benfica,FC Astana,2,0,H,2015
Galatasaray,AtlÃ©tico Madrid,0,2,A,2015
Real Madrid,Shakhtar,4,0,H,2015
Paris S-G,MalmÃ¶,2,0,H,2015
Galatasaray,AtlÃ©tico Madrid,0,2,A,2015
Real Madrid,Shakhtar,4,0,H,2015
Paris S-G,MalmÃ¶,2,0,H,2015
Manchester City,Juventus,1,2,A,2015
PSV Eindhoven,Manchester Utd,2,1,H,2015
Sevilla,M'Gladbach,3,0,H,2015
Benfica,FC Astana,2,0,H,2015
Manchester City,Juventus,1,2,A,2015
PSV Eindhoven,Manchester Utd,2,1,H,2015
Sevilla,M'Gladbach,3,0,H,2015
Wolfsburg,CSKA Moscow,1,0,H,2015
Gent,Lyon,1,1,D,2015
Chelsea,Maccabi Tel Aviv,4,0,H,2015
Dinamo Zagreb,Arsenal,2,1,H,2015
Valencia,Zenit,2,3,A,2015
Dynamo Kyiv,Porto,2,2,D,2015
Leverkusen,BATE Borisov,4,1,H,2015
Roma,Barcelona,1,1,D,2015
Olympiacos,Bayern Munich,0,3,A,2015
Dynamo Kyiv,Porto,2,2,D,2015
Olympiacos,Bayern Munich,0,3,A,2015
Dinamo Zagreb,Arsenal,2,1,H,2015
Roma,Barcelona,1,1,D,2015
Chelsea,Maccabi Tel Aviv,4,0,H,2015
Gent,Lyon,1,1,D,2015
Leverkusen,BATE Borisov,4,1,H,2015
Valencia,Zenit,2,3,A,2015
BATE Borisov,Roma,3,2,H,2015
Zenit,Gent,2,1,H,2015
Maccabi Tel Aviv,Dynamo Kyiv,0,2,A,2015
Lyon,Valencia,0,1,A,2015
Barcelona,Leverkusen,2,1,H,2015
Arsenal,Olympiacos,2,3,A,2015
Porto,Chelsea,2,1,H,2015
Bayern Munich,Dinamo Zagreb,5,0,H,2015
Barcelona,Leverkusen,2,1,H,2015
Bayern Munich,Dinamo Zagreb,5,0,H,2015
Lyon,Valencia,0,1,A,2015
Maccabi Tel Aviv,Dynamo Kyiv,0,2,A,2015
Zenit,Gent,2,1,H,2015
Porto,Chelsea,2,1,H,2015
Arsenal,Olympiacos,2,3,A,2015
BATE Borisov,Roma,3,2,H,2015
MalmÃ¶,Real Madrid,0,2,A,2015
M'Gladbach,Manchester City,1,2,A,2015
AtlÃ©tico Madrid,Benfica,1,2,A,2015
MalmÃ¶,Real Madrid,0,2,A,2015
Juventus,Sevilla,2,0,H,2015
CSKA Moscow,PSV Eindhoven,3,2,H,2015
Manchester Utd,Wolfsburg,2,1,H,2015
Juventus,Sevilla,2,0,H,2015
AtlÃ©tico Madrid,Benfica,1,2,A,2015
Shakhtar,Paris S-G,0,3,A,2015
FC Astana,Galatasaray,2,2,D,2015
FC Astana,Galatasaray,2,2,D,2015
Shakhtar,Paris S-G,0,3,A,2015
CSKA Moscow,PSV Eindhoven,3,2,H,2015
Manchester Utd,Wolfsburg,2,1,H,2015
M'Gladbach,Manchester City,1,2,A,2015
Arsenal,Bayern Munich,2,0,H,2015
Porto,Maccabi Tel Aviv,2,0,H,2015
Leverkusen,Roma,4,4,D,2015
Dinamo Zagreb,Olympiacos,0,1,A,2015
Valencia,Gent,2,1,H,2015
BATE Borisov,Barcelona,0,2,A,2015
Zenit,Lyon,3,1,H,2015
Dynamo Kyiv,Chelsea,0,0,D,2015
Zenit,Lyon,3,1,H,2015
Dynamo Kyiv,Chelsea,0,0,D,2015
BATE Borisov,Barcelona,0,2,A,2015
Valencia,Gent,2,1,H,2015
Dinamo Zagreb,Olympiacos,0,1,A,2015
Leverkusen,Roma,4,4,D,2015
Porto,Maccabi Tel Aviv,2,0,H,2015
Arsenal,Bayern Munich,2,0,H,2015
Galatasaray,Benfica,2,1,H,2015
Wolfsburg,PSV Eindhoven,2,0,H,2015
MalmÃ¶,Shakhtar,1,0,H,2015
Juventus,M'Gladbach,0,0,D,2015
Paris S-G,Real Madrid,0,0,D,2015
CSKA Moscow,Manchester Utd,1,1,D,2015
AtlÃ©tico Madrid,FC Astana,4,0,H,2015
Manchester City,Sevilla,2,1,H,2015
Manchester City,Sevilla,2,1,H,2015
AtlÃ©tico Madrid,FC Astana,4,0,H,2015
Paris S-G,Real Madrid,0,0,D,2015
Juventus,M'Gladbach,0,0,D,2015
MalmÃ¶,Shakhtar,1,0,H,2015
Wolfsburg,PSV Eindhoven,2,0,H,2015
Galatasaray,Benfica,2,1,H,2015
CSKA Moscow,Manchester Utd,1,1,D,2015
M'Gladbach,Juventus,1,1,D,2015
Manchester Utd,CSKA Moscow,1,0,H,2015
Shakhtar,MalmÃ¶,4,0,H,2015
Real Madrid,Paris S-G,1,0,H,2015
Sevilla,Manchester City,1,3,A,2015
Manchester Utd,CSKA Moscow,1,0,H,2015
Shakhtar,MalmÃ¶,4,0,H,2015
PSV Eindhoven,Wolfsburg,2,0,H,2015
FC Astana,AtlÃ©tico Madrid,0,0,D,2015
Sevilla,Manchester City,1,3,A,2015
FC Astana,AtlÃ©tico Madrid,0,0,D,2015
PSV Eindhoven,Wolfsburg,2,0,H,2015
M'Gladbach,Juventus,1,1,D,2015
Real Madrid,Paris S-G,1,0,H,2015
Roma,Leverkusen,3,2,H,2015
Barcelona,BATE Borisov,3,0,H,2015
Chelsea,Dynamo Kyiv,2,1,H,2015
Gent,Valencia,1,0,H,2015
Bayern Munich,Arsenal,5,1,H,2015
Lyon,Zenit,0,2,A,2015
Olympiacos,Dinamo Zagreb,2,1,H,2015
Barcelona,BATE Borisov,3,0,H,2015
Roma,Leverkusen,3,2,H,2015
Lyon,Zenit,0,2,A,2015
Gent,Valencia,1,0,H,2015
Bayern Munich,Arsenal,5,1,H,2015
Maccabi Tel Aviv,Porto,1,3,A,2015
Olympiacos,Dinamo Zagreb,2,1,H,2015
Maccabi Tel Aviv,Porto,1,3,A,2015
Chelsea,Dynamo Kyiv,2,1,H,2015
Maccabi Tel Aviv,Chelsea,0,4,A,2015
Arsenal,Dinamo Zagreb,3,0,H,2015
Porto,Dynamo Kyiv,0,2,A,2015
BATE Borisov,Leverkusen,1,1,D,2015
Zenit,Valencia,2,0,H,2015
Barcelona,Roma,6,1,H,2015
Lyon,Gent,1,2,A,2015
Bayern Munich,Olympiacos,4,0,H,2015
Maccabi Tel Aviv,Chelsea,0,4,A,2015
Bayern Munich,Olympiacos,4,0,H,2015
Lyon,Gent,1,2,A,2015
Barcelona,Roma,6,1,H,2015
Arsenal,Dinamo Zagreb,3,0,H,2015
Porto,Dynamo Kyiv,0,2,A,2015
Zenit,Valencia,2,0,H,2015
BATE Borisov,Leverkusen,1,1,D,2015
Juventus,Manchester City,1,0,H,2015
CSKA Moscow,Wolfsburg,0,2,A,2015
Shakhtar,Real Madrid,3,4,A,2015
FC Astana,Benfica,2,2,D,2015
MalmÃ¶,Paris S-G,0,5,A,2015
AtlÃ©tico Madrid,Galatasaray,2,0,H,2015
M'Gladbach,Sevilla,4,2,H,2015
CSKA Moscow,Wolfsburg,0,2,A,2015
M'Gladbach,Sevilla,4,2,H,2015
Shakhtar,Real Madrid,3,4,A,2015
FC Astana,Benfica,2,2,D,2015
AtlÃ©tico Madrid,Galatasaray,2,0,H,2015
MalmÃ¶,Paris S-G,0,5,A,2015
Juventus,Manchester City,1,0,H,2015
Paris S-G,Shakhtar,2,0,H,2015
Galatasaray,FC Astana,1,1,D,2015
Sevilla,Juventus,1,0,H,2015
Paris S-G,Shakhtar,2,0,H,2015
Wolfsburg,Manchester Utd,3,2,H,2015
PSV Eindhoven,CSKA Moscow,2,1,H,2015
Real Madrid,MalmÃ¶,8,0,H,2015
Benfica,AtlÃ©tico Madrid,1,2,A,2015
Manchester City,M'Gladbach,4,2,H,2015
Wolfsburg,Manchester Utd,3,2,H,2015
PSV Eindhoven,CSKA Moscow,2,1,H,2015
Sevilla,Juventus,1,0,H,2015
Benfica,AtlÃ©tico Madrid,1,2,A,2015
Real Madrid,MalmÃ¶,8,0,H,2015
Galatasaray,FC Astana,1,1,D,2015
Manchester City,M'Gladbach,4,2,H,2015
Dynamo Kyiv,Maccabi Tel Aviv,1,0,H,2015
Roma,BATE Borisov,0,0,D,2015
Gent,Zenit,2,1,H,2015
Dynamo Kyiv,Maccabi Tel Aviv,1,0,H,2015
Chelsea,Porto,2,0,H,2015
Olympiacos,Arsenal,0,3,A,2015
Olympiacos,Arsenal,0,3,A,2015
Valencia,Lyon,0,2,A,2015
Gent,Zenit,2,1,H,2015
Valencia,Lyon,0,2,A,2015
Leverkusen,Barcelona,1,1,D,2015
Roma,BATE Borisov,0,0,D,2015
Dinamo Zagreb,Bayern Munich,0,2,A,2015
Chelsea,Porto,2,0,H,2015
Dinamo Zagreb,Bayern Munich,0,2,A,2015
Leverkusen,Barcelona,1,1,D,2015
Benfica,Zenit,1,0,H,2015
Benfica,Zenit,1,0,H,2015
Gent,Wolfsburg,2,3,A,2015
Roma,Real Madrid,0,2,A,2015
Gent,Wolfsburg,2,3,A,2015
Roma,Real Madrid,0,2,A,2015
Arsenal,Barcelona,0,2,A,2015
Juventus,Bayern Munich,2,2,D,2015
Juventus,Bayern Munich,2,2,D,2015
Arsenal,Barcelona,0,2,A,2015
PSV Eindhoven,AtlÃ©tico Madrid,0,0,D,2015
Dynamo Kyiv,Manchester City,1,3,A,2015
Dynamo Kyiv,Manchester City,1,3,A,2015
PSV Eindhoven,AtlÃ©tico Madrid,0,0,D,2015
Real Madrid,Roma,2,0,H,2015
Wolfsburg,Gent,1,0,H,2015
Wolfsburg,Gent,1,0,H,2015
Real Madrid,Roma,2,0,H,2015
Zenit,Benfica,1,2,A,2015
Chelsea,Paris S-G,1,2,A,2015
Zenit,Benfica,1,2,A,2015
Chelsea,Paris S-G,1,2,A,2015
AtlÃ©tico Madrid,PSV Eindhoven,8,7,H,2015
Manchester City,Dynamo Kyiv,0,0,D,2015
AtlÃ©tico Madrid,PSV Eindhoven,8,7,H,2015
Manchester City,Dynamo Kyiv,0,0,D,2015
Barcelona,Arsenal,3,1,H,2015
Bayern Munich,Juventus,4,2,H,2015
Bayern Munich,Juventus,4,2,H,2015
Barcelona,Arsenal,3,1,H,2015
Barcelona,AtlÃ©tico Madrid,2,1,H,2015
Bayern Munich,Benfica,1,0,H,2015
Barcelona,AtlÃ©tico Madrid,2,1,H,2015
Bayern Munich,Benfica,1,0,H,2015
Wolfsburg,Real Madrid,2,0,H,2015
Paris S-G,Manchester City,2,2,D,2015
Paris S-G,Manchester City,2,2,D,2015
Wolfsburg,Real Madrid,2,0,H,2015
Manchester City,Paris S-G,1,0,H,2015
Real Madrid,Wolfsburg,3,0,H,2015
Manchester City,Paris S-G,1,0,H,2015
Real Madrid,Wolfsburg,3,0,H,2015
AtlÃ©tico Madrid,Barcelona,2,0,H,2015
AtlÃ©tico Madrid,Barcelona,2,0,H,2015
Benfica,Bayern Munich,2,2,D,2015
Benfica,Bayern Munich,2,2,D,2015
Manchester City,Real Madrid,0,0,D,2015
Manchester City,Real Madrid,0,0,D,2015
AtlÃ©tico Madrid,Bayern Munich,1,0,H,2015
AtlÃ©tico Madrid,Bayern Munich,1,0,H,2015
Bayern Munich,AtlÃ©tico Madrid,2,1,H,2015
Bayern Munich,AtlÃ©tico Madrid,2,1,H,2015
Real Madrid,Manchester City,1,0,H,2015
Real Madrid,Manchester City,1,0,H,2015
Real Madrid,AtlÃ©tico Madrid,5,3,H,2015
Real Madrid,AtlÃ©tico Madrid,5,3,H,2015
Benfica,BeÅiktaÅ,1,1,D,2016
Dynamo Kyiv,Napoli,1,2,A,2016
Bayern Munich,Rostov,5,0,H,2016
Barcelona,Celtic,7,0,H,2016
Paris S-G,Arsenal,1,1,D,2016
Dynamo Kyiv,Napoli,1,2,A,2016
PSV Eindhoven,AtlÃ©tico Madrid,0,1,A,2016
Basel,Ludogorets,1,1,D,2016
PSV Eindhoven,AtlÃ©tico Madrid,0,1,A,2016
Barcelona,Celtic,7,0,H,2016
Paris S-G,Arsenal,1,1,D,2016
Bayern Munich,Rostov,5,0,H,2016
Benfica,BeÅiktaÅ,1,1,D,2016
Basel,Ludogorets,1,1,D,2016
Lyon,Dinamo Zagreb,3,0,H,2016
Juventus,Sevilla,0,0,D,2016
Legia Warsaw,Dortmund,0,6,A,2016
Tottenham,Monaco,1,2,A,2016
Manchester City,M'Gladbach,4,0,H,2016
Club Brugge,Leicester City,0,3,A,2016
Real Madrid,Sporting CP,2,1,H,2016
Leverkusen,CSKA Moscow,2,2,D,2016
Real Madrid,Sporting CP,2,1,H,2016
Club Brugge,Leicester City,0,3,A,2016
Manchester City,M'Gladbach,4,0,H,2016
Tottenham,Monaco,1,2,A,2016
Porto,FC Copenhagen,1,1,D,2016
Legia Warsaw,Dortmund,0,6,A,2016
Lyon,Dinamo Zagreb,3,0,H,2016
Juventus,Sevilla,0,0,D,2016
Leverkusen,CSKA Moscow,2,2,D,2016
Porto,FC Copenhagen,1,1,D,2016
Sporting CP,Legia Warsaw,2,0,H,2016
Sporting CP,Legia Warsaw,2,0,H,2016
Leicester City,Porto,1,0,H,2016
Sevilla,Lyon,1,0,H,2016
Monaco,Leverkusen,1,1,D,2016
Leicester City,Porto,1,0,H,2016
CSKA Moscow,Tottenham,0,1,A,2016
FC Copenhagen,Club Brugge,4,0,H,2016
Dinamo Zagreb,Juventus,0,4,A,2016
Monaco,Leverkusen,1,1,D,2016
CSKA Moscow,Tottenham,0,1,A,2016
FC Copenhagen,Club Brugge,4,0,H,2016
Dortmund,Real Madrid,2,2,D,2016
Sevilla,Lyon,1,0,H,2016
Dortmund,Real Madrid,2,2,D,2016
Dinamo Zagreb,Juventus,0,4,A,2016
AtlÃ©tico Madrid,Bayern Munich,1,0,H,2016
M'Gladbach,Barcelona,1,2,A,2016
BeÅiktaÅ,Dynamo Kyiv,1,1,D,2016
Arsenal,Basel,2,0,H,2016
Celtic,Manchester City,3,3,D,2016
Napoli,Benfica,4,2,H,2016
Arsenal,Basel,2,0,H,2016
M'Gladbach,Barcelona,1,2,A,2016
Napoli,Benfica,4,2,H,2016
Ludogorets,Paris S-G,1,3,A,2016
AtlÃ©tico Madrid,Bayern Munich,1,0,H,2016
BeÅiktaÅ,Dynamo Kyiv,1,1,D,2016
Rostov,PSV Eindhoven,2,2,D,2016
Ludogorets,Paris S-G,1,3,A,2016
Celtic,Manchester City,3,3,D,2016
Rostov,PSV Eindhoven,2,2,D,2016
Sporting CP,Dortmund,1,2,A,2016
Leicester City,FC Copenhagen,1,0,H,2016
Lyon,Juventus,0,1,A,2016
Leverkusen,Tottenham,0,0,D,2016
Club Brugge,Porto,1,2,A,2016
Real Madrid,Legia Warsaw,5,1,H,2016
CSKA Moscow,Monaco,1,1,D,2016
Leicester City,FC Copenhagen,1,0,H,2016
Lyon,Juventus,0,1,A,2016
Leverkusen,Tottenham,0,0,D,2016
Club Brugge,Porto,1,2,A,2016
Real Madrid,Legia Warsaw,5,1,H,2016
Dinamo Zagreb,Sevilla,0,1,A,2016
CSKA Moscow,Monaco,1,1,D,2016
Dinamo Zagreb,Sevilla,0,1,A,2016
Sporting CP,Dortmund,1,2,A,2016
Rostov,AtlÃ©tico Madrid,0,1,A,2016
Dynamo Kyiv,Benfica,0,2,A,2016
Napoli,BeÅiktaÅ,2,3,A,2016
Bayern Munich,PSV Eindhoven,4,1,H,2016
Barcelona,Manchester City,4,0,H,2016
Paris S-G,Basel,3,0,H,2016
Arsenal,Ludogorets,6,0,H,2016
Rostov,AtlÃ©tico Madrid,0,1,A,2016
Napoli,BeÅiktaÅ,2,3,A,2016
Bayern Munich,PSV Eindhoven,4,1,H,2016
Barcelona,Manchester City,4,0,H,2016
Paris S-G,Basel,3,0,H,2016
Arsenal,Ludogorets,6,0,H,2016
Celtic,M'Gladbach,0,2,A,2016
Dynamo Kyiv,Benfica,0,2,A,2016
Celtic,M'Gladbach,0,2,A,2016
Benfica,Dynamo Kyiv,1,0,H,2016
PSV Eindhoven,Bayern Munich,1,2,A,2016
Basel,Paris S-G,1,2,A,2016
AtlÃ©tico Madrid,Rostov,2,1,H,2016
BeÅiktaÅ,Napoli,1,1,D,2016
M'Gladbach,Celtic,1,1,D,2016
Ludogorets,Arsenal,2,3,A,2016
Ludogorets,Arsenal,2,3,A,2016
Benfica,Dynamo Kyiv,1,0,H,2016
M'Gladbach,Celtic,1,1,D,2016
AtlÃ©tico Madrid,Rostov,2,1,H,2016
BeÅiktaÅ,Napoli,1,1,D,2016
Basel,Paris S-G,1,2,A,2016
PSV Eindhoven,Bayern Munich,1,2,A,2016
Porto,Club Brugge,1,0,H,2016
Monaco,CSKA Moscow,3,0,H,2016
Juventus,Lyon,1,1,D,2016
FC Copenhagen,Leicester City,0,0,D,2016
Legia Warsaw,Real Madrid,3,3,D,2016
Tottenham,Leverkusen,0,1,A,2016
Porto,Club Brugge,1,0,H,2016
Tottenham,Leverkusen,0,1,A,2016
Legia Warsaw,Real Madrid,3,3,D,2016
FC Copenhagen,Leicester City,0,0,D,2016
Juventus,Lyon,1,1,D,2016
Monaco,CSKA Moscow,3,0,H,2016
Sevilla,Dinamo Zagreb,4,0,H,2016
Dortmund,Sporting CP,1,0,H,2016
Sevilla,Dinamo Zagreb,4,0,H,2016
Dortmund,Sporting CP,1,0,H,2016
Leicester City,Club Brugge,2,1,H,2016
Sporting CP,Real Madrid,1,2,A,2016
CSKA Moscow,Leverkusen,1,1,D,2016
Leicester City,Club Brugge,2,1,H,2016
Monaco,Tottenham,2,1,H,2016
FC Copenhagen,Porto,0,0,D,2016
Dortmund,Legia Warsaw,8,4,H,2016
Monaco,Tottenham,2,1,H,2016
Dortmund,Legia Warsaw,8,4,H,2016
Dinamo Zagreb,Lyon,0,1,A,2016
CSKA Moscow,Leverkusen,1,1,D,2016
Sporting CP,Real Madrid,1,2,A,2016
FC Copenhagen,Porto,0,0,D,2016
Sevilla,Juventus,1,3,A,2016
Dinamo Zagreb,Lyon,0,1,A,2016
Sevilla,Juventus,1,3,A,2016
Napoli,Dynamo Kyiv,0,0,D,2016
Celtic,Barcelona,0,2,A,2016
Ludogorets,Basel,0,0,D,2016
BeÅiktaÅ,Benfica,3,3,D,2016
AtlÃ©tico Madrid,PSV Eindhoven,2,0,H,2016
Rostov,Bayern Munich,3,2,H,2016
Ludogorets,Basel,0,0,D,2016
M'Gladbach,Manchester City,1,1,D,2016
Napoli,Dynamo Kyiv,0,0,D,2016
AtlÃ©tico Madrid,PSV Eindhoven,2,0,H,2016
M'Gladbach,Manchester City,1,1,D,2016
Rostov,Bayern Munich,3,2,H,2016
Celtic,Barcelona,0,2,A,2016
BeÅiktaÅ,Benfica,3,3,D,2016
Manchester City,Celtic,1,1,D,2016
Benfica,Napoli,1,2,A,2016
Basel,Arsenal,1,4,A,2016
Barcelona,M'Gladbach,4,0,H,2016
PSV Eindhoven,Rostov,0,0,D,2016
Bayern Munich,AtlÃ©tico Madrid,1,0,H,2016
Dynamo Kyiv,BeÅiktaÅ,6,0,H,2016
Manchester City,Celtic,1,1,D,2016
Paris S-G,Ludogorets,2,2,D,2016
Benfica,Napoli,1,2,A,2016
PSV Eindhoven,Rostov,0,0,D,2016
Basel,Arsenal,1,4,A,2016
Dynamo Kyiv,BeÅiktaÅ,6,0,H,2016
Paris S-G,Ludogorets,2,2,D,2016
Bayern Munich,AtlÃ©tico Madrid,1,0,H,2016
Barcelona,M'Gladbach,4,0,H,2016
Real Madrid,Dortmund,2,2,D,2016
Tottenham,CSKA Moscow,3,1,H,2016
Lyon,Sevilla,0,0,D,2016
Juventus,Dinamo Zagreb,2,0,H,2016
Legia Warsaw,Sporting CP,1,0,H,2016
Leverkusen,Monaco,3,0,H,2016
Lyon,Sevilla,0,0,D,2016
Porto,Leicester City,5,0,H,2016
Legia Warsaw,Sporting CP,1,0,H,2016
Club Brugge,FC Copenhagen,0,2,A,2016
Real Madrid,Dortmund,2,2,D,2016
Club Brugge,FC Copenhagen,0,2,A,2016
Leverkusen,Monaco,3,0,H,2016
Juventus,Dinamo Zagreb,2,0,H,2016
Tottenham,CSKA Moscow,3,1,H,2016
Porto,Leicester City,5,0,H,2016
Benfica,Dortmund,1,0,H,2016
Benfica,Dortmund,1,0,H,2016
Bayern Munich,Arsenal,5,1,H,2016
Real Madrid,Napoli,3,1,H,2016
Real Madrid,Napoli,3,1,H,2016
Bayern Munich,Arsenal,5,1,H,2016
Leverkusen,AtlÃ©tico Madrid,2,4,A,2016
Manchester City,Monaco,5,3,H,2016
Manchester City,Monaco,5,3,H,2016
Leverkusen,AtlÃ©tico Madrid,2,4,A,2016
Porto,Juventus,0,2,A,2016
Sevilla,Leicester City,2,1,H,2016
Sevilla,Leicester City,2,1,H,2016
Porto,Juventus,0,2,A,2016
Arsenal,Bayern Munich,1,5,A,2016
Napoli,Real Madrid,1,3,A,2016
Napoli,Real Madrid,1,3,A,2016
Arsenal,Bayern Munich,1,5,A,2016
Barcelona,Paris S-G,6,1,H,2016
Dortmund,Benfica,4,0,H,2016
Dortmund,Benfica,4,0,H,2016
Barcelona,Paris S-G,6,1,H,2016
Juventus,Porto,1,0,H,2016
Juventus,Porto,1,0,H,2016
Leicester City,Sevilla,2,0,H,2016
Leicester City,Sevilla,2,0,H,2016
Monaco,Manchester City,3,1,H,2016
AtlÃ©tico Madrid,Leverkusen,0,0,D,2016
AtlÃ©tico Madrid,Leverkusen,0,0,D,2016
Monaco,Manchester City,3,1,H,2016
Juventus,Barcelona,3,0,H,2016
Juventus,Barcelona,3,0,H,2016
Bayern Munich,Real Madrid,1,2,A,2016
AtlÃ©tico Madrid,Leicester City,1,0,H,2016
Dortmund,Monaco,2,3,A,2016
AtlÃ©tico Madrid,Leicester City,1,0,H,2016
Dortmund,Monaco,2,3,A,2016
Bayern Munich,Real Madrid,1,2,A,2016
Real Madrid,Bayern Munich,4,2,H,2016
Leicester City,AtlÃ©tico Madrid,1,1,D,2016
Real Madrid,Bayern Munich,4,2,H,2016
Leicester City,AtlÃ©tico Madrid,1,1,D,2016
Barcelona,Juventus,0,0,D,2016
Monaco,Dortmund,3,1,H,2016
Monaco,Dortmund,3,1,H,2016
Barcelona,Juventus,0,0,D,2016
Real Madrid,AtlÃ©tico Madrid,3,0,H,2016
Real Madrid,AtlÃ©tico Madrid,3,0,H,2016
Monaco,Juventus,0,2,A,2016
Monaco,Juventus,0,2,A,2016
Juventus,Monaco,2,1,H,2016
Juventus,Monaco,2,1,H,2016
AtlÃ©tico Madrid,Real Madrid,2,1,H,2016
AtlÃ©tico Madrid,Real Madrid,2,1,H,2016
Juventus,Real Madrid,1,4,A,2016
Juventus,Real Madrid,1,4,A,2016
Bayern Munich,Anderlecht,3,0,H,2017
Celtic,Paris S-G,0,5,A,2017
Chelsea,QarabaÄ FK,6,0,H,2017
Olympiacos,Sporting CP,2,3,A,2017
Barcelona,Juventus,3,0,H,2017
Roma,AtlÃ©tico Madrid,0,0,D,2017
Benfica,CSKA Moscow,1,2,A,2017
Celtic,Paris S-G,0,5,A,2017
Manchester Utd,Basel,3,0,H,2017
Olympiacos,Sporting CP,2,3,A,2017
Bayern Munich,Anderlecht,3,0,H,2017
Barcelona,Juventus,3,0,H,2017
Roma,AtlÃ©tico Madrid,0,0,D,2017
Benfica,CSKA Moscow,1,2,A,2017
Manchester Utd,Basel,3,0,H,2017
Chelsea,QarabaÄ FK,6,0,H,2017
Tottenham,Dortmund,3,1,H,2017
Porto,BeÅiktaÅ,1,3,A,2017
Liverpool,Sevilla,2,2,D,2017
NK Maribor,Spartak Moscow,1,1,D,2017
Shakhtar,Napoli,2,1,H,2017
RB Leipzig,Monaco,1,1,D,2017
Real Madrid,APOEL FC,3,0,H,2017
Shakhtar,Napoli,2,1,H,2017
Real Madrid,APOEL FC,3,0,H,2017
RB Leipzig,Monaco,1,1,D,2017
Feyenoord,Manchester City,0,4,A,2017
NK Maribor,Spartak Moscow,1,1,D,2017
Tottenham,Dortmund,3,1,H,2017
Liverpool,Sevilla,2,2,D,2017
Porto,BeÅiktaÅ,1,3,A,2017
Feyenoord,Manchester City,0,4,A,2017
APOEL FC,Tottenham,0,3,A,2017
Spartak Moscow,Liverpool,1,1,D,2017
Sevilla,NK Maribor,3,0,H,2017
Dortmund,Real Madrid,1,3,A,2017
Monaco,Porto,0,3,A,2017
Napoli,Feyenoord,3,1,H,2017
Spartak Moscow,Liverpool,1,1,D,2017
BeÅiktaÅ,RB Leipzig,2,0,H,2017
APOEL FC,Tottenham,0,3,A,2017
BeÅiktaÅ,RB Leipzig,2,0,H,2017
Sevilla,NK Maribor,3,0,H,2017
Manchester City,Shakhtar,2,0,H,2017
Dortmund,Real Madrid,1,3,A,2017
Monaco,Porto,0,3,A,2017
Napoli,Feyenoord,3,1,H,2017
